2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/my-orders.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 3ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/alert-dialog.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-11-07 10:14:05:145 [32mhttp[39m: [32mGET /api/auth/me 200 - 1ms[39m
2025-11-07 10:14:05:145 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-11-07 10:14:06:146 [32mhttp[39m: [32mGET /api/my-orders 304 - 1339ms[39m
2025-11-07 10:14:07:147 [32mhttp[39m: [32mGET /api/company/credit 200 - 257ms[39m
2025-11-07 10:14:07:147 [32mhttp[39m: [32mGET /api/invoices 200 - 355ms[39m
2025-11-07 10:15:21:1521 [32mhttp[39m: [32mGET /src/index.css?t=1762510520810&v=Omas2uisC5aMC166Dxf5G 200 - 563ms[39m
2025-11-07 10:15:21:1521 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1762510520810 200 - 706ms[39m
2025-11-07 10:15:31:1531 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-11-07 10:15:31:1531 [32minfo[39m: [32m📝 Environment: development[39m
2025-11-07 10:15:34:1534 [32mhttp[39m: [32mGET / 200 - 32ms[39m
2025-11-07 10:15:34:1534 [32mhttp[39m: [32mGET /@react-refresh 304 - 7ms[39m
2025-11-07 10:15:34:1534 [32mhttp[39m: [32mGET /@vite/client 200 - 38ms[39m
2025-11-07 10:15:34:1534 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-11-07 10:15:34:1534 [32mhttp[39m: [32mGET /src/main.tsx?v=S45qEc6w-VZ7ibMhNh4Jy 200 - 29ms[39m
2025-11-07 10:15:35:1535 [32mhttp[39m: [32mGET /src/App.tsx?v=S45qEc6w-VZ7ibMhNh4Jy 200 - 1ms[39m
2025-11-07 10:15:35:1535 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 9ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 11ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/index.css?v=S45qEc6w-VZ7ibMhNh4Jy 200 - 1141ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/pages/my-orders.tsx 304 - 1ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 119ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 2ms[39m
2025-11-07 10:15:36:1536 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/alert-dialog.tsx 304 - 0ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /api/auth/me 304 - 3ms[39m
2025-11-07 10:15:37:1537 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-11-07 10:15:39:1539 [32mhttp[39m: [32mGET /api/my-orders 304 - 1437ms[39m
2025-11-07 10:16:02:162 [32mhttp[39m: [32mGET /api/company/credit 200 - 293ms[39m
2025-11-07 10:16:03:163 [32mhttp[39m: [32mGET /api/invoices 200 - 510ms[39m
2025-11-07 10:16:18:1618 [32mhttp[39m: [32mGET /invoices 200 - 7ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@vite/client 200 - 28ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /src/main.tsx?v=FoFowKPXipyPnPmv2eYC3 200 - 1ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@react-refresh 200 - 9ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /src/App.tsx?v=FoFowKPXipyPnPmv2eYC3 200 - 0ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /src/index.css?v=FoFowKPXipyPnPmv2eYC3 200 - 1ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 200 - 2ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=ca1dfdd9 200 - 5ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 0ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_react.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 0ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 0ms[39m
2025-11-07 10:16:19:1619 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/my-orders.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 2ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 2ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-XRMS2Z43.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-V7KBOWMB.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 0ms[39m
2025-11-07 10:16:20:1620 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/lucide-react.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/lib/currency.ts 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/alert-dialog.tsx 200 - 2ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-hook-form.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-toast.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/class-variance-authority.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-NLL3MVRU.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AX445JB6.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-VUWWQF3C.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-SPWMEXQB.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-VOYXXM66.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/clsx.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/tailwind-merge.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-slot.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-label.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-alert-dialog.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-NOU5CMEA.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-separator.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OWOWMOGP.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:21:1621 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-I7OES434.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:16:22:1622 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 200 - 3ms[39m
2025-11-07 10:16:22:1622 [32mhttp[39m: [32mGET /favicon.ico 200 - 7ms[39m
2025-11-07 10:16:49:1649 [32mhttp[39m: [32mPOST /api/auth/login 200 - 752ms[39m
2025-11-07 10:16:49:1649 [32mhttp[39m: [32mGET / 200 - 12ms[39m
2025-11-07 10:16:49:1649 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-11-07 10:16:49:1649 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-11-07 10:16:49:1649 [32mhttp[39m: [32mGET /src/main.tsx?v=rtsyYnhVICFaH469t-m-A 200 - 1ms[39m
2025-11-07 10:16:49:1649 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-11-07 10:16:49:1649 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-11-07 10:16:49:1649 [32mhttp[39m: [32mGET /src/index.css?v=rtsyYnhVICFaH469t-m-A 200 - 1ms[39m
2025-11-07 10:16:49:1649 [32mhttp[39m: [32mGET /src/App.tsx?v=rtsyYnhVICFaH469t-m-A 200 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/my-orders.tsx 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 3ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-11-07 10:16:50:1650 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
