2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 23ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 23ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 43ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 115ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 125ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 142ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-24 10:20:22:2022 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-24 10:21:41:2141 [32mhttp[39m: [32mGET /src/index.css?t=1761301300964&v=tLtsh80AIq0gCUnIzoh-5 200 - 135ms[39m
2025-10-24 10:21:41:2141 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761301300964 200 - 215ms[39m
2025-10-24 10:21:51:2151 [32mhttp[39m: [32mGET /src/index.css?t=1761301311094&v=tLtsh80AIq0gCUnIzoh-5 200 - 135ms[39m
2025-10-24 10:21:51:2151 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx?t=1761301311094 200 - 141ms[39m
2025-10-24 10:21:58:2158 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-24 10:21:58:2158 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-24 10:21:58:2158 [32mhttp[39m: [32mGET / 200 - 62ms[39m
2025-10-24 10:21:59:2159 [32mhttp[39m: [32mGET /@react-refresh 304 - 10ms[39m
2025-10-24 10:21:59:2159 [32mhttp[39m: [32mGET /@vite/client 200 - 48ms[39m
2025-10-24 10:21:59:2159 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 10:21:59:2159 [32mhttp[39m: [32mGET /src/main.tsx?v=hF7dvDeD_EvIN_rpkg9db 200 - 0ms[39m
2025-10-24 10:22:00:220 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-24 10:22:00:220 [32mhttp[39m: [32mGET /src/App.tsx?v=hF7dvDeD_EvIN_rpkg9db 200 - 1ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/index.css?v=hF7dvDeD_EvIN_rpkg9db 200 - 1ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 0ms[39m
2025-10-24 10:22:01:221 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-24 10:22:02:222 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 10:22:03:223 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 10:25:00:250 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-24 10:25:00:250 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-24 10:25:01:251 [32mhttp[39m: [32mGET / 200 - 39ms[39m
2025-10-24 10:25:01:251 [32mhttp[39m: [32mGET /src/main.tsx?v=fgjCVAmDiobJoYVBz0b9i 200 - 1ms[39m
2025-10-24 10:25:01:251 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 10:25:02:252 [32mhttp[39m: [32mGET /@vite/client 200 - 727ms[39m
2025-10-24 10:25:02:252 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-24 10:25:02:252 [32mhttp[39m: [32mGET /src/App.tsx?v=fgjCVAmDiobJoYVBz0b9i 200 - 1ms[39m
2025-10-24 10:25:03:253 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 2ms[39m
2025-10-24 10:25:03:253 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-24 10:25:03:253 [32mhttp[39m: [32mGET /src/index.css?v=fgjCVAmDiobJoYVBz0b9i 200 - 1538ms[39m
2025-10-24 10:25:03:253 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-24 10:25:03:253 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 3ms[39m
2025-10-24 10:25:03:253 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-24 10:25:03:253 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-24 10:25:03:253 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 3ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 7ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 10:25:04:254 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-24 10:30:03:303 [32mhttp[39m: [32mGET /src/pages/user-management.tsx?t=1761301803467 200 - 237ms[39m
2025-10-24 10:30:04:304 [32mhttp[39m: [32mGET /src/index.css?t=1761301803467&v=fgjCVAmDiobJoYVBz0b9i 200 - 520ms[39m
2025-10-24 10:30:22:3022 [32mhttp[39m: [32mGET /src/pages/user-management.tsx?t=1761301822677 200 - 107ms[39m
2025-10-24 10:30:23:3023 [32mhttp[39m: [32mGET /src/index.css?t=1761301822677&v=fgjCVAmDiobJoYVBz0b9i 200 - 251ms[39m
2025-10-24 10:30:35:3035 [32mhttp[39m: [32mGET /src/pages/user-management.tsx?t=1761301835250 200 - 44ms[39m
2025-10-24 10:30:35:3035 [32mhttp[39m: [32mGET /src/index.css?t=1761301835250&v=fgjCVAmDiobJoYVBz0b9i 200 - 82ms[39m
2025-10-24 10:30:41:3041 [32mhttp[39m: [32mGET /src/pages/user-management.tsx?t=1761301841231 200 - 171ms[39m
2025-10-24 10:30:41:3041 [32mhttp[39m: [32mGET /src/index.css?t=1761301841231&v=fgjCVAmDiobJoYVBz0b9i 200 - 279ms[39m
2025-10-24 10:30:47:3047 [32mhttp[39m: [32mGET /src/index.css?t=1761301847190&v=fgjCVAmDiobJoYVBz0b9i 200 - 91ms[39m
2025-10-24 10:30:47:3047 [32mhttp[39m: [32mGET /src/pages/user-management.tsx?t=1761301847190 200 - 128ms[39m
2025-10-24 10:30:55:3055 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-24 10:30:55:3055 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-24 10:30:55:3055 [32mhttp[39m: [32mGET / 200 - 60ms[39m
2025-10-24 10:30:56:3056 [32mhttp[39m: [32mGET / 200 - 17ms[39m
2025-10-24 10:30:56:3056 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 10:30:56:3056 [32mhttp[39m: [32mGET /src/main.tsx?v=WO-M7z_Xa_elwdXp-S6ZZ 200 - 52ms[39m
2025-10-24 10:30:56:3056 [32mhttp[39m: [32mGET /@react-refresh 200 - 11ms[39m
2025-10-24 10:30:56:3056 [32mhttp[39m: [32mGET /@vite/client 200 - 92ms[39m
2025-10-24 10:30:57:3057 [32mhttp[39m: [32mGET /@vite/client 200 - 13ms[39m
2025-10-24 10:30:57:3057 [32mhttp[39m: [32mGET /src/main.tsx?v=UESoD9nIQin_aNiwmAXmN 200 - 1ms[39m
2025-10-24 10:30:57:3057 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-24 10:30:58:3058 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/App.tsx?v=UESoD9nIQin_aNiwmAXmN 200 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/index.css?v=UESoD9nIQin_aNiwmAXmN 200 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 10:30:59:3059 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 3ms[39m
2025-10-24 10:31:00:310 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 200 - 5ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dad8e203 200 - 2ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=dad8e203 200 - 2ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/App.tsx?v=WO-M7z_Xa_elwdXp-S6ZZ 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/index.css?v=WO-M7z_Xa_elwdXp-S6ZZ 200 - 2ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=dad8e203 200 - 3ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=dad8e203 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=dad8e203 200 - 5ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_react.js?v=dad8e203 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=dad8e203 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=dad8e203 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=dad8e203 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 4ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KYIPUPB2.js?v=dad8e203 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=dad8e203 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RWBRHQLM.js?v=dad8e203 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=dad8e203 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=dad8e203 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=dad8e203 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=dad8e203 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 1ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=dad8e203 200 - 0ms[39m
2025-10-24 10:31:04:314 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=dad8e203 200 - 0ms[39m
